0x00000028	__PAGEZERO
0x09c8a72f	NtNtNt
0x09c8a73b	7IObFoKeOiM_4rmcp9transport6worker17WorkerSendRequestINtNtB1y_22streamable_http_client26StreamableHttpClientWorker
0x09c8a7b1	kIL0lbU2S1N_5hyper6client8dispatch8EnvelopeINtNtCsaBhMib1gK5I_4http7request7Request
0x09c8a815	NtCs
0x09c8a82d	2c1JKL17C15_10scrollback
0x09c8a849	9gb92APixJc_18local_tools_client
0x09c8a87d	3app13CommitMessageNtNtBL_9unbounded9SemaphoreEE9drop_slowB1x_
0x09c8a8bf	9clipboard11PasteResultNtNtBL_9unbounded9SemaphoreEE9drop_slowCsa9ATfgK4dcg_9chisel_ui
0x09c8a937	0acp_server20NetworkPermissionAskNtNtBL_7bounded9SemaphoreEE9drop_slowB1x_
0x09c8a985	7output_forwarding14OutputLogEntryNtNtBL_9unbounded9SemaphoreEE9drop_slowB1x_
0x09c8a9e4	9analytics16TelemetryCommandNtNtBL_7bounded9SemaphoreEE9drop_slowB1x_
0x09c8aa44	gateway12GatewayEventNtNtBL_9unbounded9SemaphoreEE9drop_slowB1x_
0x09c8aa88	service11ToolUiEventNtNtBL_9unbounded9SemaphoreEE9drop_slowB1x_
0x09c8aacd	MuF4RByFO_11local_agent12sandbox_mode24NetworkPermissionRequestNtNtBL_7bounded9SemaphoreEE9drop_slowB1x_
0x09c8ab39	gb92APixJc_18local_tools_client7
0x09c8ab6d	CommandNtNtBL_7bounded9SemaphoreEE9drop_slowB1x_
0x09c8aba1	DismissNtNtBL_7bounded9SemaphoreEE9drop_slowB1x_
0x09c8abde	4Spinner
0x09c8abea	5ProgressCommandNtNtBL_7bounded9SemaphoreEE9drop_slowB1x_
0x09c8ac3e	10AgentEventNtNtBL_7bounded9SemaphoreEE9drop_slowB1x_
0x09c8ac77	7UIEventNtNtBL_7bounded9SemaphoreEE9drop_slowCscyVdn073oRP_8affogato
0x09c8acc1	2c1JKL17C15_10scrollback
0x09c8acdd	3mFvut3sAtB_19windsurf_api_client16analytics_client7CommandNtNtBL_7bounded9SemaphoreEE9drop_slowB1x_
0x09c8ad45	7IObFoKeOiM_4rmcp5model18ServerNotificationNtNtBL_7bounded9SemaphoreEE9drop_slowB1x_
0x09c8ad9d	8FnkWOjub3k_12chisel_agent
0x09c8adc0	a9ATfgK4dcg_9chisel_ui9mini_apps1
0x09c8ade5	fSTAadIiSQZ_17chisel_acp_client10connection14AcpClientEventNtNtBL_9unbounded9SemaphoreEE9drop_slowB1x_
0x09c8ae4f	gGhBuNLa31X_7barista6events
0x09c8ae7e	1InputResultNtNtBL_9unbounded9SemaphoreEE9drop_slowB1z_
0x09c8aeb9	2RenderSignalNtNtBL_9unbounded9SemaphoreEE9drop_slowB1z_
0x09c8aefe	10controller1
0x09c8af0f	5event10InputEventNtNtBL_9unbounded9SemaphoreEE9drop_slowB1z_
0x09c8af6e	2c1JKL17C15_10scrollback5input
0x09c8af90	8FnkWOjub3k_12chisel_agent10acp_server10agent_impl20PermissionResolutionNtNtBL_9unbounded9SemaphoreEE9drop_slowB1z_
0x09c8b007	9MuF4RByFO_11local_agent7plugins9refresher14RefreshRequestNtNtBL_9unbounded9SemaphoreEE9drop_slowB1z_
0x09c8b070	aOYydqXsSgr_6chisel4repl6events9ReplEventNtNtBL_7bounded9SemaphoreEE9drop_slowB1z_
0x09c8b0c6	cyVdn073oRP_8affogato5agent5types19ToolPipelineCommandNtNtBL_9unbounded9SemaphoreEE9drop_slowB1z_
0x09c8b13b	5BackgroundEventNtNtBL_7bounded9SemaphoreEE9drop_slowB1B_
0x09c8b178	6SubagentFinishedNtNtBL_7bounded9SemaphoreEE9drop_slowB1B_
0x09c8b1bf	cyVdn073oRP_8affogato5agent7effects5tasks1
0x09c8b1ed	lb8PylAx7ns_7toolbox5tools4exec3pty8WriteReqNtNtBL_9unbounded9SemaphoreEE9drop_slowB1B_
0x09c8b250	NtCs
0x09c8b25a	B7_6string6StringNtNtBL_9unbounded9SemaphoreEE9drop_slowCs
0x09c8b2c2	2c1JKL17C15_10scrollback
0x09c8b2de	8FnkWOjub3k_12chisel_agent
0x09c8b2fe	7bounded9SemaphoreEE9drop_slowCs7IObFoKeOiM_4rmcp
0x09c8b333	9unbounded9SemaphoreEE9drop_slowCs
0x09c8b35b	INtNt
0x09c8b364	NtNt
0x09c8b36c	TNtNtCs7mRY9FNn263_3std4time7InstantNtNtCs8FnkWOjub3k_12chisel_agent10acp_server15IncomingMessageENtNtBL_9unbounded9SemaphoreEE9drop_slowB27_
0x09c8b3fd	uNtNtBL_
0x09c8b40b	loom3std11parking_lot5MutexINtNtNtBP_4util17idle_notified_set10ListsInnerINtNtNtNtBP_7runtime4task4join10JoinHandle
0x09c8b482	sync4mpsc4chan4Chan
0x09c8b49b	1S3DkkJlp8_2h25proto7streams7streams10SendBufferINtNtNtCskIL0lbU2S1N_5hyper5proto2h27SendBufNtNtCs3S5PcqNtNny_5bytes5bytes5BytesEEE9drop_slowCseCturXbHX38_7reqwest
0x09c8b542	htszO8N46m_5tokio4
0x09c8b58b	3api_server_pb26GetCliModelConfigsResponseEIBx_eEENtNtB1N_6marker4SendEL_EEEE9drop_slowCs3mFvut3sAtB_19windsurf_api_client
0x09c8b609	7codeium_common_pb10UserStatusEIBx_eEENtNtB1N_6marker4SendEL_EEEE9drop_slowCs8FnkWOjub3k_12chisel_agent
0x09c8b674	8seat_management_pb26GetCliTeamSettingsResponseEIBx_eEENtNtB1N_6marker4SendEL_EEEE9drop_slowCs8FnkWOjub3k_12chisel_agent
0x09c8b6f2	e8lovKQ4vtW_10chisel_api9telemetry16unleash_sampling15FetchedFeaturesEIBx_eEENtNtB1N_6marker4SendEL_EEEE9drop_slowB3H_
0x09c8b76c	ywf2q4tOTf_14windsurf_proto3exa1
0x09c8b792	Csg0ZUdp9qQLs_11plugin_host8manifest23ManagedManifestResponseEIBx_eEENtNtB1N_6marker4SendEL_EEEE9drop_slowB3F_
0x09c8b804	NtCs
0x09c8b80e	INtNtCs7IObFoKeOiM_4rmcp7service14RunningServiceNtNtB3E_6client10RoleClientNtNtNtNtCslb8PylAx7ns_7toolbox5tools3mcp7service16McpClientHandlerEENtB4S_12ConnectErrorENtNtB1N_6marker4SendEL_EEEE9drop_slowB4W_
0x09c8b8df	NtNt
0x09c8b8e9	option6OptionIBx_NtNtNtCsg8bIXp6zz0_9agent_ext7plugins5event21PluginsActivatedInputEENtNtB1N_6marker4SendEL_EEEE9drop_slowB3H_
0x09c8b96b	result6ResultIBx_
0x09c8b990	5rules4RuleNtNtNtB54_8resource5error5ErrorEENtNtB30_6marker4SendEL_EEEEE9drop_slowCsg8bIXp6zz0_9agent_ext
0x09c8b9fd	6skills5SkillNtNtNtB54_8resource5error5ErrorEENtNtB30_6marker4SendEL_EEEEE9drop_slowCsg8bIXp6zz0_9agent_ext
0x09c8ba83	6FDJ7S6dgep_6plugin3acp28active_plugin_customizations0s_00EEE9drop_slowB35_
0x09c8bad2	cyVdn073oRP_8affogato5image33fetch_image_captions_with_timeout0s1_00EEE9drop_slowB35_
0x09c8bb49	standard5rules28import_nested_standard_rules0s_00EEE9drop_slowB39_
0x09c8bb8f	windsurf5rules21import_rules_from_dir000EEE9drop_slowB39_
0x09c8bbdc	agents_from_dir_with_provider000EEE9drop_slowB39_
0x09c8bc11	skills_from_dir_with_provider000EEE9drop_slowB39_
0x09c8bc48	6cursor5rules19import_cursor_rules000EEE9drop_slowB39_
0x09c8bc87	9cognition6skills36import_
0x09c8bca7	Cslb8PylAx7ns_7toolbox5tools15instant_context16execute_commands000EEE9drop_slowB37_
0x09c8bcfe	NtCsk4AtdTSGr7q_16config_importers9importers
0x09c8bd3e	Ms9_NtNtCslb8PylAx7ns_7toolbox5tools3mcpNtB37_8McpState30try_connect_all_noninteractive000EEE9drop_slowCsYZN7dxyftF_13chisel_server
0x09c8bddb	11read_assets00EEE9drop_slowB33_
0x09c8bdff	21read_offered_contents00EEE9drop_slowB33_
0x09c8be36	vNtCs6FDJ7S6dgep_6plugin3acp
0x09c8be65	vNtCs6FDJ7S6dgep_6plugin8activate14plugin_content0EEE9drop_slowB31_
0x09c8beae	INtNtCslWxY2MhVcag_4core3pin3PinINtNtB7_5boxed3BoxDNtNtNtB30_6future6future6Futurep6OutputINtNtB7_3vec3VecINtNtB30_6result6ResultNtNtCsk4AtdTSGr7q_16config_importers
0x09c8bf6e	TyNtNtCs6FDJ7S6dgep_6plugin4walk6QueuedNtB4b_5VisitENtNtB4d_5error11PluginErrorENtNtB2n_6marker4SendEL_EEEE9drop_slowB4d_
0x09c8bfeb	uNtNtNtCskSSU4ricExy_28agent_client_protocol_schema2v15error5ErrorENtNtB2n_6marker4SendEL_EEEE9drop_slowCs8FnkWOjub3k_12chisel_agent
0x09c8c083	INtNtB2n_6result6Result
0x09c8c09e	NtNtNtCscyVdn073oRP_8affogato5agent5types21ToolPipelineTaskEventNtNtB2n_6marker4SendEL_EEEE9drop_slowB3Q_
0x09c8c10b	uNtNtB2n_6marker4SendEL_EEEE9drop_slowCscyVdn073oRP_8affogato
0x09c8c14e	BN_15futures_ordered12OrderWrapper
0x09c8c174	CslWxY2MhVcag_4core3pin3PinINtNtB7_5boxed3BoxDNtNtNtB2n_6future6future6Futurep6Output
0x09c8c1dd	B2r_28handle_discover_repo_plugins00E000EE9drop_slowB2w_
0x09c8c219	Xs_B2u_NtB2u_18InProcessDiscoveryNtB2u_19RepoPluginDiscovery8discover00E000EE9drop_slowB2w_
0x09c8c27a	INtNt
0x09c8c283	NCNCNCINvMNtNtCsg8bIXp6zz0_9agent_ext7plugins5handsNtB2s_21RepoPluginsHandsState8discoverNCNCNv
0x09c8c2f6	5rules4RuleNtNtNtB4D_8resource5error5ErrorEENtNtB2z_6marker4SendEL_EEEEE9drop_slowCsg8bIXp6zz0_9agent_ext
0x09c8c363	6skills5SkillNtNtNtB4D_8resource5error5ErrorEENtNtB2z_6marker4SendEL_EEEEE9drop_slowCsg8bIXp6zz0_9agent_ext
0x09c8c3e9	6FDJ7S6dgep_6plugin3acp28active_plugin_customizations0s_00EEE9drop_slowB2E_
0x09c8c438	cyVdn073oRP_8affogato5image33fetch_image_captions_with_timeout0s1_00EEE9drop_slowB2E_
0x09c8c4af	standard5rules28import_nested_standard_rules0s_00EEE9drop_slowB2I_
0x09c8c4f5	windsurf5rules21import_rules_from_dir000EEE9drop_slowB2I_
0x09c8c542	agents_from_dir_with_provider000EEE9drop_slowB2I_
0x09c8c577	skills_from_dir_with_provider000EEE9drop_slowB2I_
0x09c8c5ae	6cursor5rules19import_cursor_rules000EEE9drop_slowB2I_
0x09c8c5ed	9cognition6skills36import_
0x09c8c60d	Cslb8PylAx7ns_7toolbox5tools15instant_context16execute_commands000EEE9drop_slowB2G_
0x09c8c664	NtCsk4AtdTSGr7q_16config_importers9importers
0x09c8c6a4	Ms9_NtNtCslb8PylAx7ns_7toolbox5tools3mcpNtB2G_8McpState30try_connect_all_noninteractive000EEE9drop_slowCsYZN7dxyftF_13chisel_server
0x09c8c741	11read_assets00EEE9drop_slowB2C_
0x09c8c765	21read_offered_contents00EEE9drop_slowB2C_
0x09c8c79c	vNtCs6FDJ7S6dgep_6plugin3acp
0x09c8c7cb	vNtCs6FDJ7S6dgep_6plugin8activate14plugin_content0EEE9drop_slowB2A_
0x09c8c814	INtNtCslWxY2MhVcag_4core3pin3PinINtNtB7_5boxed3BoxDNtNtNtB2z_6future6future6Futurep6OutputINtNtB7_3vec3VecINtNtB2z_6result6ResultNtNtCsk4AtdTSGr7q_16config_importers
0x09c8c8d4	TyNtNtCs6FDJ7S6dgep_6plugin4walk6QueuedNtB3K_5VisitENtNtB3M_5error11PluginErrorENtNtB1W_6marker4SendEL_EEEE9drop_slowB3M_
0x09c8c951	uNtNtNtCskSSU4ricExy_28agent_client_protocol_schema2v15error5ErrorENtNtB1W_6marker4SendEL_EEEE9drop_slowCs8FnkWOjub3k_12chisel_agent
0x09c8c9e9	INtNtB1W_6result6Result
0x09c8ca04	NtNtNtCscyVdn073oRP_8affogato5agent5types21ToolPipelineTaskEventNtNtB1W_6marker4SendEL_EEEE9drop_slowB3p_
0x09c8ca71	uNtNtB1W_6marker4SendEL_EEEE9drop_slowCscyVdn073oRP_8affogato
0x09c8cab4	BN_15futures_ordered12OrderWrapper
0x09c8cada	CslWxY2MhVcag_4core3pin3PinINtNtB7_5boxed3BoxDNtNtNtB1W_6future6future6Futurep6Output
0x09c8cb43	B20_28handle_discover_repo_plugins00E000EE9drop_slowB25_
0x09c8cb7f	Xs_B23_NtB23_18InProcessDiscoveryNtB23_19RepoPluginDiscovery8discover00E000EE9drop_slowB25_
0x09c8cbe0	INtNt
0x09c8cbe9	NCNCNCINvMNtNtCsg8bIXp6zz0_9agent_ext7plugins5handsNtB21_21RepoPluginsHandsState8discoverNCNCNv
0x09c8cc4e	18ready_to_run_queue15ReadyToRunQueue
0x09c8cc77	4task4Task
0x09c8cc87	future6future6shared5InnerINtNtCslWxY2MhVcag_4core3pin3PinINtNtB7_5boxed3BoxDNtNtNtB1N_6future6future6Futurep6OutputINtNtB1N_6
0x09c8cd09	stream17futures_unordered
0x09c8cd28	7mRY9FNn263_3std
0x09c8cd41	eHvs0sI63Wi_12futures_util6
0x09c8cd70	1viN7UOyj5Y_19futures_concurrency5utils6wakers5array5waker16InlineWakerArrayKj2_EE9drop_slowCs8FnkWOjub3k_12chisel_agent
0x09c8cdec	8htszO8N46m_5tokio7runtime9scheduler12multi_thread5queue5InnerIBx_NtNtBL_6handle6HandleEEE9drop_slowBR_
0x09c8ce5f	NtCs
0x09c8ce69	B7_11collections9vec_deque8VecDequeNtNtNtCsbHwkvZDUFsZ_12sentry_types8protocol2v710BreadcrumbEE9drop_slowCsjuQbYjywYaM_11sentry_core
0x09c8cf14	Cs6GuHOLXwwwu_14atomic_refcell13AtomicRefCellINtNtB7_3vec3VecNtNtCsdCX4dYCGi7B_12blitz_traits6events17BlitzPointerEventEEE9drop_slowB1M_
0x09c8cfc4	K155YOjvQu_11dioxus_core
0x09c8cfe0	lb8PylAx7ns_7toolbox
0x09c8d001	AUjgVc1yIB_6anyhow5ErrorE9drop_slowCs
0x09c8d02a	MuF4RByFO_11local_agent12AcpAgentTypeE9drop_slowCsaOYydqXsSgr_6chisel
0x09c8d091	2vKsrXihZbB_4want5InnerE9drop_slowCseCturXbHX38_7reqwest
0x09c8d0cd	6hxT6e46to6_5hands13HandsRegistryE9drop_slowBI_
0x09c8d105	aC7VnX8gjWD_9same_file6HandleE9drop_slowCs5zb2oJs91HJ_6ignore
0x09c8d146	d6Iy9F22m21_9tiny_http6ServerE9drop_slowCslb8PylAx7ns_7toolbox
0x09c8d188	fN892fr6a8_11user_config14ConfigScopeArgE9drop_slowCs3z9kRxhw2CF_10chisel_mcp
0x09c8d1d9	hZZhdvkbiD6_14session_events15SessionEventBusE9drop_slowCs9Akrb85IlwT_14message_forest
0x09c8d24a	5wE8NuRXoDC_14shell_commands
0x09c8d26a	7jgOFfnBaZQ_17unleash_yggdrasil
0x09c8d28d	hQklnHMuaZx_21wezterm_escape_parser
0x09c8d2d9	args5CountE9drop_slowBK_
0x09c8d2f5	word4WordE9drop_slowBK_
0x09c8d319	E8NuRXoDC_14shell_commands4
0x09c8d338	Og2RDkDwV_12wezterm_cell5image9ImageDataE9drop_slowBK_
0x09c8d390	gitignore9GitignoreE9drop_slowBK_
0x09c8d3b5	overrides8OverrideE9drop_slowBK_
0x09c8d3db	3dir11IgnoreInnerE9drop_slowBK_
0x09c8d3fe	5types5TypesE9drop_slowBK_
0x09c8d423	dXSIq0JKOt_9aws_lc_rs7ed2551914Ed25519KeyPairE9drop_slowCsgwvVX5bErz8_6rustls
0x09c8d479	zb2oJs91HJ_6ignore
0x09c8d49f	FDJ7S6dgep_6plugin3acp20PluginCustomizationsE9drop_slowCs8FnkWOjub3k_12chisel_agent
0x09c8d4f6	VjU5YKDRIg_10dioxus_ssr5cache11StringCacheE9drop_slowBK_
0x09c8d542	5model14ServerPeerInfoE9drop_slowBK_
0x09c8d56a	7service17AtomicU32ProviderE9drop_slowCslb8PylAx7ns_7toolbox
0x09c8d5c8	4FileE9drop_slowCs8htszO8N46m_5tokio
0x09c8d5f0	8DirEntryE9drop_slowCs8htszO8N46m_5tokio
0x09c8d62c	eCturXbHX38_7reqwest
0x09c8d644	fGpNzBNJdFC_8fontique
0x09c8d66d	307DCTy3ZJL_9inference
0x09c8d687	5zb2oJs91HJ_6ignore
0x09c8d6a0	4PathE9drop_slowCs
0x09c8d6b6	7PathBufE9drop_slowCs
0x09c8d6d8	4path
0x09c8d6e3	IObFoKeOiM_4rmcp
0x09c8d6f7	OiUaa4xyjv_3exr4meta8MetaDataE9drop_slowCs7m4Ow1pwjXZ_5image
0x09c8d737	a6wqEwsO0V_15crossbeam_epoch8internal6GlobalE9drop_slowBK_
0x09c8d775	mRY9FNn263_3std
0x09c8d798	attribution18AttributionHandlerE9drop_slowBK_
0x09c8d7c9	mcp_prompts17McpPromptsHandlerE9drop_slowBK_
0x09c8d810	6FusionActivationE9drop_slowBK_
0x09c8d833	7SidekickHeadStoreE9drop_slowBK_
0x09c8d857	8LocalFusionSessionE9drop_slowBK_
0x09c8d88a	2local_fusion1
0x09c8d89c	3team_settings17RegistryCachePoolE9drop_slowBK_
0x09c8d8dd	8megaplan15MegaplanHandlerE9drop_slowBK_
0x09c8d920	11thread_pool10ThreadPoolE9drop_slowCsbjBtv9kYksJ_5rav1e
0x09c8d95c	8registry8RegistryE9drop_slowBK_
0x09c8d990	MuF4RByFO_11local_agent13tool_registry22ExecDescriptionHandlerE9drop_slowBK_
0x09c8d9e0	eFZYPhmy20_10rayon_core
0x09c8d9fb	gb92APixJc_18local_tools_client7service17LocalToolsServiceE9drop_slowBK_
0x09c8da47	jGGGkJ7FWY_7console4term9TermInnerE9drop_slowBK_
0x09c8da92	7DeploymentLookupsE9drop_slowBK_
0x09c8dab6	8SqliteSessionStoreE9drop_slowBK_
0x09c8daf2	4list10ListFormatE9drop_slowBK_
0x09c8db15	7forward8PortSpecE9drop_slowBK_
0x09c8db3a	9ATfgK4dcg_9chisel_ui11key_binding17RuntimeKeymapDataE9drop_slowBK_
0x09c8db81	OYydqXsSgr_6chisel
0x09c8dba7	TruyYXGXgm_10serde_json3raw8RawValueE9drop_slowCsfHX7MvpO4mz_21agent_client_protocol
0x09c8dbff	jBtv9kYksJ_5rav1e7encoder8SequenceE9drop_slowCsc2VlRePA0Np_5ravif
0x09c8dc54	CacheKeepaliveManagerE9drop_slowBK_
0x09c8dc7b	LeadIdleKeepaliveStopE9drop_slowBK_
0x09c8dcab	ache_keepalive21
0x09c8dcbf	hain_inference21ChainInferenceRequestE9drop_slowBK_
0x09c8dd06	7profile15ProfileRegistryE9drop_slowBK_
0x09c8dd4f	models15ModelListFormatE9drop_slowBK_
0x09c8dd78	skills13TriggerFilterE9drop_slowBK_
0x09c8dda1	17migrate_workflows14MigrationScopeE9drop_slowBK_
0x09c8ddd6	5rules15RuleProviderArgE9drop_slowBK_
0x09c8de0d	c4QxdhnXSa_15chisel_commands
0x09c8de2d	vzCS6M3LFY_6redact8redacted12AtomicPolicyE9drop_slowCse8lovKQ4vtW_10chisel_api
0x09c8de96	0collection6SharedE9drop_slowBK_
0x09c8deba	1family_name13FamilyNameMapE9drop_slowBK_
0x09c8defc	6family11FamilyInnerE9drop_slowBK_
0x09c8df22	7generic16GenericFamilyMapE9drop_slowBK_
0x09c8df57	GpNzBNJdFC_8fontique
0x09c8df6f	STAadIiSQZ_17chisel_acp_client10connection13ChildShutdownE9drop_slowBK_
0x09c8dfd1	2SmartPermissionHandlerE9drop_slowBK_
0x09c8dffa	4SmartPermissionExtensionE9drop_slowCs9MuF4RByFO_11local_agent
0x09c8e05a	rules14RulesExtensionE9drop_slowCs9MuF4RByFO_11local_agent
0x09c8e098	title12TitleHandlerE9drop_slowBK_
0x09c8e0d4	2PluginSkillsE9drop_slowCs9MuF4RByFO_11local_agent
0x09c8e10a	5SkillsExtensionE9drop_slowBK_
0x09c8e12e	looper18LoopRestartHandlerE9drop_slowBK_
0x09c8e15a	skills1
0x09c8e175	3PluginManagerE9drop_slowBK_
0x09c8e195	6PluginsExtensionE9drop_slowCs9MuF4RByFO_11local_agent
0x09c8e1dd	7OnTouchE9drop_slowBK_
0x09c8e1f9	16smart_permission2
0x09c8e210	22tool_arg_leak_recovery26ToolArgLeakRecoveryHandlerE9drop_slowBK_
0x09c8e256	3btw21SidechainEventHandlerE9drop_slowBK_
0x09c8e28d	7plugins
0x09c8e2a9	2message_node11MessageNodeE9drop_slowBK_
0x09c8e2d5	4model_registry15ModelFamilySlugE9drop_slowCsaOYydqXsSgr_6chisel
0x09c8e329	harness15EventDispatcherE9drop_slowCscyVdn073oRP_8affogato
0x09c8e367	message16ChatMessageInnerE9drop_slowBK_
0x09c8e3bc	16CompressionCacheE9drop_slowBK_
0x09c8e3e0	21CompressionCacheEntryE9drop_slowBK_
0x09c8e40b	6crypto14CryptoProviderE9drop_slowBK_
0x09c8e434	8compress
0x09c8e443	0ZUdp9qQLs_11plugin_host8manifest23ManagedManifestResponseE9drop_slowBK_
0x09c8e48f	8bIXp6zz0_9agent_ext
0x09c8e4a7	GhBuNLa31X_7barista
0x09c8e4be	TfC7EoZajr_19wezterm_blob_leases5lease10LeaseInnerE9drop_slowCs5wOg2RDkDwV_12wezterm_cell
0x09c8e51b	wvVX5bErz8_6rustls
0x09c8e541	QklnHMuaZx_21wezterm_escape_parser9hyperlink9HyperlinkE9drop_slowCs5wOg2RDkDwV_12wezterm_cell
0x09c8e5a2	YgYmGl2ucV_12jpeg_decoder5error5ErrorE9drop_slowCsc6yIhsyXrKl_4tiff
0x09c8e5f9	4nKSIrBvHK_17crossbeam_channel7context5InnerE9drop_slowBK_
0x09c8e637	mHgji2xYWQ_10serde_yaml5error9ErrorImplE9drop_slowBK_
0x09c8e687	14model_provider12ModelCatalogE9drop_slowBK_
0x09c8e6b7	5modes15PermissionLevelE9drop_slowCsaOYydqXsSgr_6chisel
0x09c8e6f2	9subagents12SubagentGateE9drop_slowCs8FnkWOjub3k_12chisel_agent
0x09c8e745	3hub3HubE9drop_slowBK_
0x09c8e75f	6client6ClientE9drop_slowBK_
0x09c8e781	RwAr1splgX_11chisel_core
0x09c8e79d	uQbYjywYaM_11sentry_core
0x09c8e7c9	6server12PreviewStateE9drop_slowBK_
0x09c8e7f0	7manager21BrowserPreviewManagerE9drop_slowCs8FnkWOjub3k_12chisel_agent
0x09c8e84a	14ignore_checker13IgnoreCheckerE9drop_slowBK_
0x09c8e87b	9composite7ToolboxE9drop_slowCscyVdn073oRP_8affogato
0x09c8e8bc	3z9kRxhw2CF_10chisel_mcp3mcp13TransportModeE9drop_slowBK_
0x09c8e8f9	4eLNRW3SJrM_6sentry4init15ClientInitGuardE9drop_slowCse8lovKQ4vtW_10chisel_api
0x09c8e95a	8FnkWOjub3k_12chisel_agent
0x09c8e97d	K155YOjvQu_11dioxus_core5tasks15LocalTaskHandleE9drop_slowBK_
0x09c8e9be	YZN7dxyftF_13chisel_server3acp1
0x09c8e9eb	cyVdn073oRP_8affogato
0x09c8ea09	eCturXbHX38_7reqwest8redirect6PolicyE9drop_slowBK_
0x09c8ea58	kIMi6VeGfsS_15browser_preview
0x09c8ea79	lb8PylAx7ns_7toolbox
0x09c8ea91	nwELhxZ3uJ_17tokio_tungstenite6compat10WakerProxyE9drop_slowCs9gb92APixJc_18local_tools_client
0x09c8eb03	10RegexInfoIE9drop_slowBM_
0x09c8eb21	6RegexIE9drop_slowBM_
0x09c8eb43	meta5regex
0x09c8eb51	util8captures14GroupInfoInnerE9drop_slowBM_
0x09c8eb97	14IdentityDigestE9drop_slowBM_
0x09c8ebb9	8IdentityE9drop_slowBM_
0x09c8ebd4	9AuthStateE9drop_slowBM_
0x09c8ebf2	CklG0vKrrU_14regex_automata4
0x09c8ec12	mFvut3sAtB_19windsurf_api_client13remote_config8identity
0x09c8ec5e	2ec8key_pair12EcdsaKeyPairE9drop_slowCsgwvVX5bErz8_6rustls
0x09c8ec9c	3rsa3key7KeyPairE9drop_slowCsgwvVX5bErz8_6rustls
0x09c8ecee	5gauge5GaugeE9drop_slowBM_
0x09c8ed0c	7counter7CounterE9drop_slowBM_
0x09c8ed2e	9histogram9HistogramE9drop_slowBM_
0x09c8ed8e	5zb2oJs91HJ_6ignore
0x09c8eda5	8htszO8N46m_5tokio
0x09c8edbb	9eFZYPhmy20_10rayon_core
0x09c8edd7	E0WRVrXNV8_9crossterm
0x09c8edf0	d6Iy9F22m21_9tiny_http
0x09c8ee0a	hYgYmGl2ucV_12jpeg_decoder
0x09c8ee28	juQbYjywYaM_11sentry_core
0x09c8ee4e	scoped9ScopeDataE9drop_slowCs
0x09c8ee6f	thread5InnerNtNtBM_5alloc6SystemE9drop_slowBM_
0x09c8eeaf	9spawnhook9SpawnHookE9drop_slowBM_
0x09c8eed7	3ffi6os_str8OsStringE9drop_slowCsaOYydqXsSgr_6chisel
0x09c8ef0f	6thread
0x09c8ef1c	b36xJFNKD2_9blitz_dom6layout5table12TableContextE9drop_slowBM_
0x09c8ef5e	jgOFfnBaZQ_17unleash_yggdrasil14impact_metrics
0x09c8ef90	mRY9FNn263_3std
0x09c8efcf	3UserEditsContextHandlerE9drop_slowBM_
0x09c8eff9	4TrackerUserEditsProviderE9drop_slowBM_
0x09c8f024	7UserEditsObservationHandlerE9drop_slowBM_
0x09c8f054	4editor_context20EditorContextHandlerE9drop_slowBM_
0x09c8f08b	6terminal_context22TerminalContextHandlerE9drop_slowBM_
0x09c8f0c6	8user_edits_context2
0x09c8f0f5	19SidekickToolsPromptE9drop_slowBM_
0x09c8f11c	26InheritedModelToolsHandlerE9drop_slowBM_
0x09c8f14c	0acp_server1
0x09c8f15c	2local_fusion8guidance26LocalFusionGuidanceHandlerE9drop_slowBM_
0x09c8f1a0	4model_defaults14subagent_tools
0x09c8f1d3	6notify6NotifyE9drop_slowBM_
0x09c8f1f3	9semaphore9SemaphoreE9drop_slowBM_
0x09c8f222	sync
0x09c8f22a	task5local6SharedE9drop_slowBM_
0x09c8f25b	7runtime4park5InnerE9drop_slowBM_
0x09c8f282	1S3DkkJlp8_2h25proto9ping_pong14UserPingsInnerE9drop_slowBM_
0x09c8f2c2	FnkWOjub3k_12chisel_agent1
0x09c8f2e0	htszO8N46m_5tokio
0x09c8f31a	11integration9ShellTypeE9drop_slowBM_
0x09c8f343	8commands9InitStageE9drop_slowBM_
0x09c8f36a	4repl11completions13IndexSnapshotE9drop_slowBM_
0x09c8f39d	5shell
0x09c8f3b7	HwkvZDUFsZ_12sentry_types8protocol2v74UserE9drop_slowCsjuQbYjywYaM_11sentry_core
0x09c8f40b	OpHrl66kGo_5gimli4read6abbrev13AbbreviationsE9drop_slowCs7mRY9FNn263_3std
0x09c8f47d	SamplingPolicyE9drop_slowBM_
0x09c8f49d	UnleashContextE9drop_slowBM_
0x09c8f4d2	5FetchedFeaturesE9drop_slowBM_
0x09c8f4f4	8UnleashEnvironmentE9drop_slowBM_
0x09c8f51b	1skill_spool10SkillSpoolE9drop_slowBM_
0x09c8f545	6unleash_sampling1
0x09c8f569	7manager21TelemetryManagerInnerE9drop_slowBM_
0x09c8f5a3	8lovKQ4vtW_10chisel_api9telemetry
0x09c8f5c8	CturXbHX38_7reqwest10async_impl6client9ClientRefE9drop_slowBM_
0x09c8f628	5HooksHandsStateE9drop_slowBM_
0x09c8f64a	7HookCommandRunnerE9drop_slowBM_
0x09c8f677	13event_handler17HooksEventHandlerE9drop_slowBM_
0x09c8f6ab	5hands1
