address	length	string
109cac17f	20	#7metadata_patterns
109cac198	8	install
109cac1a2	10	#preview1
109cac1cd	15	3disambiguator
109cac1de	18	#5skill_namespace
109cac1f2	20	#7manifest_rel_file
109cac208	21	#8plugin_repo_origin
109cac237	24	declaration_from_config
109cac251	25	#warn_and_collect_active
109cac26f	23	1parse_declared_server
109cac2aa	17	14record_failure
109cac2bd	9	#6commit
109cac2e0	17	14normalize_logo
109cac2f3	26	#22normalize_display_name
109cac320	20	17policy_forbidders
109cac336	9	#6select
109cac344	9	activate
109cac34f	10	#discover
109cac35b	40	#lockfile28load_policy_plugins_filtered
109cac385	10	#manifest
109cac391	10	#selector
109cac3e6	14	2handle_error
109cac3f6	20	#7capacity_overflow
109cac40f	26	4sync18STATIC_INNER_SLICE
109cac42b	28	#5alloc18handle_alloc_error
109cac460	36	8xPmKLu8E1_11parley_data9generated2
109cac486	20	#FDJ7S6dgep_6plugin
109cac4b1	55	#nQYofN5RjY_19sentry_debug_images6images12debug_images
109cac4fb	29	12parse_to_ast12parse_to_ast
109cac51a	21	#5serde11drain_array
109cac549	17	5rip_map_indices
109cac55c	22	#9compute_chunk_count
109cac585	39	14stylo_to_kurbo20resolve_2d_transform
109cac5ae	36	#6events25map_dom_event_to_ui_event
109cac5e5	14	2compile_rule
109cac5f5	18	#5normalized_hash
109cac613	9	parsing1
109cac61e	17	#upgrade7upgrade
109cac699	9	home_dir
109cac6a4	10	#temp_dir
109cac6b3	11	11current_
109cac6e9	27	24default_alloc_error_hook
109cac70f	11	#8rust_oom
109cac72d	15	3resume_unwind
109cac73e	22	#9get_backtrace_style
109cac759	6	alloc
109cac7a6	14	2default_hook
109cac7b6	17	#4payload_as_str
109cac7c9	18	#5panic_with_hook
109cac7fb	11	#8set_hook
109cac80b	25	2rt19lang_start_internal
109cac82e	27	#4path18compare_components
109cac850	10	#7process
109cac85c	12	#9panicking
109cac86d	44	4Ow1pwjXZ_5image8dynimage16load_from_memory
109cac8b0	26	HahbL9XXKf_12jsonc_parser
109cac8cc	47	#IObFoKeOiM_4rmcp7service19ORIGINATING_REQUEST
109cac92f	43	#jgOFfnBaZQ_17unleash_yggdrasil16strategy_
109cac95c	38	#l8lvzTSzlN_9addr2line4line9path_push
109cac99a	60	8encoding48extract_a_character_encoding_from_a_meta_element
109cac9d8	25	#9tokenizer11option_push
109caca0b	25	3apply_fusion_transition
109caca26	30	#7extend_with_plugin_commands
109caca46	32	#9compute_workspace_dir_changes
109caca72	12	acp_server2
109caca80	40	#session_db26deserialize_persisted_cogs
109cacabb	14	11revert_edit
109cacacb	32	#28windsurf_attribution_checker
109cacb13	22	0render_prompt_result
109cacb2b	27	#4parse_mcp_prompt_command
109cacb48	30	#7positional_prompt_arguments
109cacb6b	16	13argument_hint
109cacb85	12	attribution
109cacb93	42	#line_accept27build_accepted_edit_request
109cacbbf	13	#mcp_prompts
109cacbe6	17	lead_framing_cog
109cacbf9	18	#sidekick_profile
109cacc17	13	1profile_cog
109cacc2b	20	#7inactive_mode_cog
109cacc52	22	0lead_framing_surface
109cacc6a	27	#4append_no_subagents_rule
109caccab	13	decode_cache
109caccba	14	#encode_cache
109caccd9	27	#23spawn_registry_prefetch
109caccf9	49	agent_builder33create_agent_client_with_registry
109cacd2c	15	#team_settings
109cacd4e	22	new_terminal_registry
109cacd66	23	#send_ext_notification
109cacd97	14	2model_config
109cacda7	17	#4infra_matchers
109cacdba	21	#8base_tool_matchers
109cacde2	23	effective_harness_uids
109cacdfb	24	#parse_harness_override
109cace2d	18	override_from_env
109cace41	19	#tool_availability
109cace5d	26	#3parallel_tool_calls_cog
109cace79	11	#5harness_
109caceb1	17	5reachable_state
109cacec4	20	#7prune_transcripts
109caceda	22	#9default_export_path
109cacf0a	29	edup_rules_by_canonical_path
109cacf29	30	#isambiguate_duplicate_skills
109cacf53	21	18canonicalized_path
109cacf71	34	#30dedup_skills_by_canonical_path
109cacf98	15	ession_export1
109cacfa9	15	#kills_loading
109cacfbd	17	client_methods21
109cacfd0	16	#model_defaults
109cacfe2	31	#process_memory13db_file_sizes
109cad020	16	deferred_fields
109cad032	17	#needs_hydration
109cad048	14	2restore_from
109cad069	15	#2local_fusion
109cad084	19	#5deferred_fields1
109cad0b1	20	compaction_schedule
109cad0c7	21	#summarization_model
109cad0e1	24	2chisel_pinned_handlers
109cad0fb	11	#7unleash_
109cad119	12	detect_repo
109cad127	13	#write_cache
109cad144	18	#5cached_wiki_for
109cad169	22	0normalize_remote_url
109cad181	24	#1spawn_fetch_and_cache
109cad1bf	20	17tool_called_event
109cad1d5	31	#27windsurf_analytics_reporter
109cad1fd	25	#20conversation_history2
109cad221	30	#8env_info17build_env_context
109cad241	12	#9analytics
109cad267	13	1option_push
109cad276	16	#3process_qname
109cad2b8	27	#FnkWOjub3k_12chisel_agent
109cad2d5	47	#HYpKYvofZV_6oauth28endpoint16endpoint_request
109cad306	33	#YSvC7uRgBp_8xml5ever9tokenizer1
109cad329	57	#Z79oSjx1uO_14nucleo_matcher5chars20char_class_non_ascii
109cad364	52	#anHtovRyqj_3zip5write27strip_alignment_extra_field
109cad39a	47	#ylK6Zb9odt_8fastrand10global_rng11random_seed
109cad3ea	11	parse_name
109cad3f7	12	#substitute
109cad414	26	#22compute_variable_value
109cad448	18	GLOBAL_STYLE_DATA
109cad45c	19	#STYLE_THREAD_POOL
109cad474	14	2thread_spawn
109cad48c	18	custom_properties
109cad4a0	20	#global_style_data1
109cad4b9	35	2selector_map19specific_bucket_for
109cad4de	42	#3counter_style24parse_counter_style_body
109cad520	32	29DEFAULT_DUMP_STYLE_STATISTICS
109cad542	39	#35DEFAULT_DISABLE_STYLE_SHARING_CACHE
109cad57c	17	14IMPLICIT_SCOPE
109cad58f	28	#24build_scope_dependencies
109cad5b0	8	context
109cad5ba	9	#stylist
109cad5d8	35	#9font_face21parse_font_face_block
109cad61c	26	4filter_setup_mcp_servers
109cad638	28	#5build_user_permission_cog
109cad659	18	15build_mcp_state
109cad68a	19	7run_sandbox_setup
109cad69f	21	$8sandbox_system_cog
109cad6b6	22	$9extract_scope_paths
109cad6df	26	4parse_sandbox_exclusions
109cad6fb	31	$8build_sandbox_runtime_config
109cad72f	35	$31sandbox_excluded_permission_cog
109cad75e	13	1agent_setup
109cad76d	15	$2sandbox_mode
109cad77e	39	$3tool_registry21default_tool_registry
109cad7b5	27	$7plugins15activation_from
109cad7e3	24	4data16SINGLE_BYTE_DATA
109cad7fd	18	$5utf_89UTF8_DATA
109cad837	14	2THE_REGISTRY
109cad847	18	$5global_registry
109cad85b	19	$6THE_REGISTRY_SET
109cad873	31	4join23join_recover_from_panic
109cad894	27	$6unwind16resume_unwinding
109cad8b1	12	$8registry1
109cad8ec	14	invoke_detail
109cad8fc	15	$shell_command
109cad90d	15	$truncate_read
109cad928	13	1machine_env
109cad93c	22	$9decode_stream_chunk
109cad962	24	$20sanitize_output_line
109cad97f	30	gateway20validate_gateway_url
109cad99f	9	$service
109cad9ad	49	11fingerprint33load_or_create_fingerprint_locked
109cad9f6	11	ERR_COLORS
109cada03	12	$OUT_COLORS
109cada23	26	$22default_colors_enabled
109cada52	33	$9unix_term19is_a_color_terminal
109cada93	58	#Lse18NPt9a_18tracing_subscriber5layer17NONE_LAYER_MARKER
109cadacf	25	#MuF4RByFO_11local_agent
109cadaea	26	$NJth5VpkQv_11encoding_rs
109cadb06	25	$eFZYPhmy20_10rayon_core
109cadb21	33	$gb92APixJc_18local_tools_client
109cadb44	21	$jGGGkJ7FWY_7console
109cadb5b	36	$vlrALtOWJD_4sha18compress8compress
109cadb99	15	3ErrorBoundary
109cadbaa	18	$5default_handler
109cadbeb	26	build_env_context_for_acp
109cadc07	27	$resolve_initial_model_uid
109cadc35	22	0push_fusion_mode_cog
109cadc4d	26	$3fusion_pairing_resolver
109cadc69	27	$4fusion_sidekick_resolver
109cadc8b	30	$7effective_default_model_uid
109cadcab	31	$8require_acp_host_credentials
109cadccf	17	14skill_recorder
109cadcf8	14	2has_no_tools
109cadd08	18	$5resolve_variant
109cadd26	10	$6agents1
109cadd43	30	5shape21fill_cluster_in_place
109cadd63	30	$7convert18script_to_harfrust
109cadda2	12	0WelcomeBox
109caddb0	19	$6welcome_box_html
109caddc8	33	progressbar19DownloadProgressBar
109caddeb	14	$welcome_box1
109cade1a	16	ToolOutputLines
109cade2c	17	$build_diff_view
109cade57	13	1ToolDisplay
109cade6b	20	$7ToolBodyComponent
109cade81	21	$8ActiveToolsDisplay
109cade98	22	$9ToolExpandedContent
109cadec5	25	$21mime_to_highlight_ext
109cadee0	11	$8ToolView
109cadef0	25	abbed_panel11TabbedPanel
109cadf0b	13	$ool_content
109cadf39	21	18render_model_costs
109cadf50	25	$21render_fusion_savings
109cadf6e	28	config_editor12ConfigEditor
109cadf8c	29	$mode_selector12ModeSelector
109cadfab	15	$session_stats
109cadfe2	32	0sort_disabled_models_to_bottom
109cae004	34	$1sort_display_models_with_recent
109cae02b	16	13ModelSelector
109cae03d	24	$20picker_viewport_size
109cae07b	15	3SubagentPanel
109cae08c	17	$4build_tab_list
109cae09f	18	$5CloudAgentsTray
109cae0b6	29	tartup_banner13StartupBanner
109cae0d5	16	$ubagent_panel1
109cae0f8	14	11drain_stdin
109cae108	25	$21detect_terminal_theme
109cae12d	14	erminal_theme
109cae13d	30	$heme_selector13ThemeSelector
109cae160	30	bordered_panel13BorderedPanel
109cae180	16	$model_selector
109cae1bb	22	19preprocess_ref_tags
109cae1d3	32	$28render_markdown_with_options
109cae1fe	23	 0text_badge9TextBadge
109cae22c	33	$5side_chat_panel13SideChatPanel
109cae24f	35	$6syntax_highlight14highlight_code
109cae274	20	$7terminal_markdown
109cae28a	41	$9user_question_panel17UserQuestionPanel
109cae2d4	25	3emit_snapshot_input_ack
109cae2ef	28	$5emit_snapshot_idle_marker
109cae317	13	10select_tip
109cae32b	12	$9maybe_tip
109cae34a	22	19alert_body_markdown
109cae384	24	2resolve_select_command
109cae39e	29	$6resolve_select_nav_command
109cae3cb	9	$6Select
109cae3d9	13	editor5Input
109cae3e8	8	$select
109cae40a	14	2truncate_end
109cae41a	20	$7truncate_to_width
109cae430	22	$9detect_word_trigger
109cae459	22	completion_item_width
109cae471	23	$resolve_input_command
109cae49f	25	$2completion_context_key
109cae4ba	29	$6resolve_passive_completion
109cae4ec	10	$7ReadBox
109cae509	15	12SpinnerGlyph
109cae51a	10	$7Spinner
109cae529	8	readbox
109cae533	9	$spinner
109cae556	16	4parse_key_spec
109cae568	22	$9key_binding_to_spec
109cae591	14	MarkdownBlock
109cae5a1	15	$ThinkingBlock
109cae5c3	22	19render_user_message
109cae5db	27	$23command_finished_marker
109cae5fb	10	arkdown13
109cae607	9	$essages
109cae615	17	hint_bar7HintBar
109cae628	11	$key_spec1
109cae659	13	OrgPickerApp
109cae668	14	$all_sessions
109cae690	12	0SpinnerApp
109cae69e	14	$1ProgressApp
109cae6b3	17	$4InputPromptApp
109cae6c6	18	$5SimpleSelectApp
109cae6da	19	$6SessionPickerApp
109cae700	22	0build_category_items
109cae718	27	$4build_all_shortcut_items
109cae743	37	$33build_shortcut_items_for_category
109cae76d	11	mini_apps1
109cae77a	11	$shortcuts
109cae78e	49	$23background_shells_panel20BackgroundShellsTray
109cae815	15	3same_path_str
109cae826	18	$5to_picker_items
109cae83a	21	$8display_session_id
109cae854	22	log_maintenance5spawn
109cae86c	18	$session_manager1
109cae891	16	4TrustDialogApp
109cae8a3	22	$9print_trust_summary
109cae8be	27	1forward_cmd12prompt_input
109cae8db	34	$3terminal_link16format_hyperlink
109cae904	21	$7trusted_workspace1
109cae933	30	27write_team_settings_section
109cae953	34	$30write_auth_status_info_section
109cae988	12	0output_csv
109cae996	14	$1output_json
109cae9d1	17	ThemeMismatchApp
109cae9e4	18	$sample_diff_view
109cae9fb	17	5get_setup_paths
109caea24	12	hook_header
109caea32	13	$sorted_mcps
109caea52	13	local_remove
109caea61	14	$rule_display
109caea9e	18	hook_effect_lines
109caeab2	19	$print_source_list
109caeac7	19	$stdio_is_terminal
109caeae8	17	$4print_warnings
109caeafb	18	$5has_managed_row
109caeb0f	19	$6mcp_effect_lines
109caeb48	22	0commit_local_install
109caeb60	24	$1rule_activation_label
109caeb7a	25	$2cli_local_source_error
109caeb95	29	$6local_force_remove_warning
109caebd5	10	$7confirm
109caebe1	11	$8list_cmd
109caebee	12	$9prune_cmd
109caec14	13	1ssh_command
109caec23	16	$3gateway_error
109caec5e	15	parse_devin_id
109caec6f	16	$split_ssh_args
109caec9c	29	desktop19run_desktop_command
109caecbb	9	$forward
109caece9	23	1resolve_startup_model
109caed02	26	$3print_mode_needs_prompt
109caed28	20	17print_resume_hint
109caed43	42	$38print_home_directory_warning_if_needed
109caed99	16	4GitProviderApp
109caedab	17	$8parse_gh_auth_
109caedcc	26	$22open_integrations_page
109caedeb	10	repl_mode
109caedf7	11	$setup_git
109caee0b	42	$21coding_agent_detector15spawn_detection
109caee47	9	$6plugin
109caee74	16	13color_convert
109caee86	11	$8upsample
109caee96	33	4misc25fill_default_mjpeg_tables
109caeeb9	9	$6worker
109caeedc	16	4items_ptr_null
109caeeee	20	$7mutation_detected
109caef1e	11	$8finalize
109caef43	23	$9ATfgK4dcg_9chisel_ui
109caef5c	20	$OYydqXsSgr_6chisel
109caef8b	45	$ZLGQUtAuJy_8arrayvec8arrayvec12extend_panic
109caefba	37	$b1x5ihFacc_16objc2_foundation4iter1
109caefe1	39	$rAUkaDMLAV_11xxhash_rust11const_xxh64
109caf049	16	4client_builder
109caf05b	21	$8set_proxy_settings
109caf083	25	3client_builder_with_tls
109caf09e	27	$4platform_tls_config_base
109caf0d8	21	18parse_partial_json
109caf0ef	12	$9strip_bom
109caf123	15	base_cache_dir
109caf134	16	$normalize_path
109caf157	13	1pretty_path
109caf166	15	$2is_repo_root
109caf177	16	$3base_data_dir
109caf18e	18	$5base_config_dir
109caf1a2	22	$9find_workspace_root
109caf1ed	16	4truncate_lines
109caf1ff	18	$5truncate_header
109caf213	21	$8format_duration_ms
109caf238	24	$20truncate_lines_outer
109caf255	23	12tool_content10plain_
109caf26e	26	$3pac18has_proxy_env_vars
109caf28f	9	$6string
109caf2b9	23	1new_unit_enum_variant
109caf2d2	25	$2insert_object_property
109caf2f0	13	10allow_null
109caf342	13	$3ser6ESCAPE
109caf35e	20	$5error10make_error
109caf377	57	3ZHbe7jfw_11miniz_oxide7inflate23decompress_to_vec_inner
109caf3b2	31	$P68e2vjxU_8schemars8__private
109caf3d3	24	$ruyYXGXgm_10serde_json
109caf47b	10	col_scan_
109caf487	11	$row_scan_
109caf7b6	16	av1_scan_orders
109caf8a2	11	col_iscan_
109caf8af	12	$row_iscan_
109caf8c0	14	default_scan_
109cafaaf	11	$7default_
109cafabc	11	$8default_
109cafac9	17	$9default_iscan_
109cafaed	15	3has_top_right
109cafafe	18	$5has_bottom_left
109cafb15	13	0scan_order1
109cafb24	15	$1recon_intra1
109cafb5b	27	context17size_group_lookup
109cafb78	33	$deblock22deblock_adjusted_level
109cafb9b	31	$encoder20build_raw_tile_group
109cafbbc	27	$predict16sm_weight_arrays
109cafbe7	28	$2me21get_subset_predictors
109cafc0a	19	$9partition6has_tr
109cafc22	53	0z6Tx4QGCN_8dirs_sys21target_unix_not_redox8home_dir
109cafc73	50	$ZWD9TiQg17_11stylo_taffy7convert14to_taffy_style
109cafce9	15	3invert_colors
109cafcfa	15	$4fp_predict_f
109cafd19	30	$26fix_endianness_and_predict
109cafd4a	9	7memmem_
109cafd81	21	18default_main_chain
109cafd98	31	$27persisted_prompt_extensions
109cafdb9	35	$31mark_prompt_redundant_extension
109cafde8	12	event_types
109cafdf6	37	$permissions22resolve_required_scope
109cafe2b	33	$5chain_inference13build_request
109cafe6d	20	background_mode_cog
109cafe83	21	$foreground_mode_cog
109cafe9d	17	5cog_context_key
109cafeb0	19	$6create_model_cog
109cafed8	24	$20default_initial_cogs
109caff0a	23	1compressed_image_data
109caff23	26	$3compressed_tool_content
109caff3f	30	$7compress_image_for_provider
109caff80	46	$7profile34agent_profile_from_custom_subagent
109caffb3	44	2VlRePA0Np_5ravif10av1encoder12rav1e_config
109caffe1	26	$6yIhsyXrKl_4tiff7decoder
109cafffd	27	$8zz6qvn6jT_6winnow6stream
109cb001a	61	$wXBuYdcz6C_8fdeflate10decompress25decompress_to_vec_bounded
109cb0059	22	$yVdn073oRP_8affogato
109cb0089	20	17build_date_header
109cb009f	28	$24choose_transfer_encoding
109cb00d5	60	8encoding48extract_a_character_encoding_from_a_meta_element
109cb0113	25	$9tokenizer11option_push
109cb0154	15	12parse_dotenv
109cb0165	27	$23dotenv_pairs_for_import
109cb018c	15	3cloud_secrets
109cb019d	24	$7migrate_workflows3run
109cb01c8	13	10print_json
109cb01d7	12	$9read_file
109cb01f6	19	16print_rule_paths
109cb020b	26	$22format_activation_info
109cb029a	13	auth_failure
109cb02a9	14	$hint_if_auth
109cb02ca	19	default_worker_dir
109cb02df	20	$webapp_url_for_api
109cb0319	24	detect_outpost_platform
109cb0333	25	$validate_path_component
109cb0358	22	0worker_dir_for_cache
109cb0375	27	$4allocate_pty_bridge_port
109cb03a1	16	checks11render_
109cb03b3	17	$doctor8registry
109cb03c6	28	$models22render_model_list_
109cb03e4	27	$skills17print_skill_paths
109cb0401	8	$worker
109cb0423	34	$7connect22tool_event_log_entries
109cb045f	17	14fields_to_json
109cb0472	10	$7SAMPLER
109cb0481	16	4safe9hash_path
109cb0493	9	$6sentry
109cb04a0	58	 4DomCwsmqx_26linebender_resource_handle4blob10ID_COUNTER
109cb04dc	32	$6Iy9F22m21_9tiny_http8response
109cb04fe	39	$7sjoqJfK3W_5regex9find_byte9find_byte
109cb0540	35	$GJBV57dK2g_4uuid6parser9try_parse
109cb0565	52	$HUT2GYnhdT_8rusqlite5error22error_from_sqlite_code
109cb059b	37	$TJ6Qvmf9Ri_3gif7encoder10lzw_encode
109cb05c2	30	$c4QxdhnXSa_15chisel_commands
109cb0609	22	build_success_message
109cb0621	23	$export_session_as_zip
109cb0649	36	$32serialize_diagnostics_truncating
109cb0679	13	10bug_report
109cb0688	31	$8git_info18shorten_git_remote
109cb06c1	13	1fast_random
109cb06d0	18	$5replace_headers
109cb06f5	23	1relay_initialize_line
109cb070e	27	$4connection_lost_response
109cb0743	15	3find_wildcard
109cb0754	19	$6normalize_params
109cb0769	21	$8denormalize_params
109cb0783	24	8lovKQ4vtW_10chisel_api
109cb079d	54	$AQJHv5cdwr_21unicode_normalization9normalize7compose
109cb07d5	27	$CturXbHX38_7reqwest4util1
109cb07f2	40	$QHZNUVsn6x_16chisel_acp_relay7jsonrpc2
109cb081c	27	$pPESj8aebl_7matchit4tree1
109cb084a	17	6client8uri_mode
109cb085d	31	$9handshake17derive_accept_key
109cb088f	27	fallback16canonical_locale
109cb08ac	22	$matching10match_font
109cb08e3	7	NUMBER
109cb08ec	8	$STRING
109cb0907	8	ALIASES
109cb0911	9	$BOOLEAN
109cb092b	31	P24Vp5507_9backtrace4lock4lock
109cb094c	27	$rwt2iqarq_8terminfo5names
109cb0981	22	0config_path_override
109cb0999	25	$2parse_existing_version
109cb09b4	27	$4set_config_path_override
109cb09e9	23	1write_path_for_config
109cb0a02	27	$4escape_gitignore_pattern
109cb0a22	15	12path_to_unix
109cb0a44	10	$7project
109cb0a6f	22	19resolve_most_recent
109cb0a87	35	$31classify_discarded_replay_event
109cb0ab6	10	bootstrap
109cb0ac2	32	$handshake19client_capabilities
109cb0ae7	35	10connection20handle_agent_request
109cb0b0c	27	$5child17spawn_agent_child
109cb0b3f	16	13decode_binary
109cb0b51	9	$6decode
109cb0b6c	20	$enc13append_string
109cb0b93	23	1format_editor_context
109cb0bac	26	$3format_terminal_context
109cb0bd9	13	event_delete
109cb0be8	14	$token_delete
109cb0c12	21	$8yaml_parser_delete
109cb0c29	22	$9yaml_emitter_delete
109cb0c59	24	2yaml_parser_initialize
109cb0c73	26	$3yaml_emitter_initialize
109cb0c8f	31	$8yaml_scalar_event_initialize
109cb0cc8	32	document_start_event_initialize
109cb0cea	33	$sequence_start_event_initialize
109cb0d10	37	5yaml_mapping_start_event_initialize
109cb0d63	26	parser17yaml_parser_parse
109cb0d7f	28	$writer18yaml_emitter_flush
109cb0db3	29	$7emitter17yaml_emitter_emit
109cb0dd4	26	 C7xCb6hHT1_11tungstenite
109cb0e09	76	$HX7MvpO4mz_21agent_client_protocol7jsonrpc30is_protocol_level_notification
109cb0e5c	25	$N892fr6a8_11user_config
109cb0e77	32	$STAadIiSQZ_17chisel_acp_client
109cb0e99	27	$jUrU5vHczk_11urlencoding3
109cb0eb6	45	$oXYnGdHPko_13cognition_acp14prompt_request2
109cb0ee5	29	$yWGiCYPhHc_14unsafe_libyaml
109cb0f38	18	add_failure_error
109cb0f4c	19	$manifest_requires
109cb0f61	19	$still_required_by
109cb0f80	16	4cloud_repo_url
109cb0f92	18	$5cloud_principal
109cb0fa6	19	$6cloud_entry_json
109cb0fc0	21	$8still_listed_error
109cb0fef	21	local_remove_refusal
109cb1006	22	$prepare_cloud_remove
109cb101e	22	$remove_failure_error
109cb104b	27	$4find_manifest_entry_json
109cb1068	32	$9find_user_managed_requirement
109cb10ae	19	16unreadable_store
109cb10c3	9	$6failed
109cb10df	13	decode_cache
109cb10ee	14	$encode_cache
109cb110f	23	1keep_newer_user_layer
109cb1128	25	$2manifest_from_response
109cb1153	32	4list24repo_governance_in_scope
109cb117f	19	$6ingest9walk_mode
109cb1194	10	$7actions
109cb11a0	11	$8manifest
109cb11b7	24	ZUdp9qQLs_11plugin_host
109cb11d1	53	$f1vyVbSXg_12style_traits9arc_slice15EMPTY_ARC_SLICE
109cb1220	17	14from_buf_inner
109cb123f	23	11server_name8validate
109cb1278	22	revise13clean_command
109cb1290	30	$skills20register_skill_tools
109cb12b3	27	5title18truncate_for_title
109cb12d8	29	DDiV0EOvG_16rustls_pki_types
109cb12f7	21	$bIXp6zz0_9agent_ext
109cb132d	12	0glob_under
109cb133b	14	$1escape_path
109cb134b	15	$2subtree_glob
109cb135f	49	1permissions34parse_permission_matcher_with_base
109cb1392	16	$2path_pattern1
109cb13bc	13	10sha256_hex
109cb13cb	31	$27undo_actions_from_extension
109cb1401	24	$3cog16interpolate_args
109cb1424	35	$7tool_ui23content_to_model_string
109cb1449	35	$9tool_call21url_pattern_to_string
109cb14a2	21	$GhBuNLa31X_7barista
109cb14b9	55	$TfC7EoZajr_19wezterm_blob_leases7storage11get_storage
109cb14f2	35	$eqE8nRugLE_10grep_regex3ban5check
109cb1517	34	$wvVX5bErz8_6rustls8versions5TLS1
109cb1576	16	13compute_image
109cb159f	8	decoder
109cb15a9	36	$huffman25fill_default_mjpeg_tables
109cb15d2	32	6parser22update_component_sizes
109cb1611	29	12parser_state12ERROR_DETAIL
109cb1630	30	$5error20visualize_whitespace
109cb1668	6	%port
109cb167a	15	7canonicalize_
109cb168b	22	%9canonicalize_search
109cb16bb	7	ssword
109cb16c4	8	%thname
109cb16dc	9	%rotocol
109cb16f1	9	hostname
109cb1701	10	%username
109cb1717	15	1canonicalize_
109cb1728	29	%6canonicalize_ipv6_hostname
109cb175a	35	%31canonicalize_an_opaque_pathname
109cb1797	26	23generate_pattern_string
109cb17b3	45	%41generate_regular_expression_and_name_list
109cb17ec	10	component
109cb17f8	20	%tokenizer8tokenize
109cb1811	27	24canonicalize_and_process
109cb182e	28	%6quirks17parse_match_input
109cb1875	20	8shared_http_client
109cb188b	22	%9parse_connect_error
109cb18a6	25	5error16parse_end_stream
109cb18c1	10	%6client1
109cb18d0	45	2UlAqrajdv_5ahash12random_state11RAND_SOURCE
109cb18ff	55	$EPB408xeEX_10tower_http15follow_redirect11resolve_uri
109cb1938	33	$FSvOgBw2tM_3ryu6pretty8format64
109cb195b	51	$O4Njmwf7cC_6export5share23sanitize_atif_for_share
109cb1990	50	$QklnHMuaZx_21wezterm_escape_parser7tmux_cc5unvis
109cb19c4	27	$YgYmGl2ucV_12jpeg_decoder
109cb19e1	54	$a5YMPsi79g_16tracing_appender7rolling13create_writer
109cb1a2d	25	$dhG88XPkS7_10urlpattern
109cb1a48	46	%eYemBEi53l_12thread_local9thread_id8get_slow
109cb1a78	38	%tTfjuags1f_9addr2line4line9path_push
109cb1aa0	26	%uroZBd5LDB_11connect_rpc
109cb1ae2	18	4host10write_ipv6
109cb1af6	21	%6origin10url_origin
109cb1b3a	15	12invalid_type
109cb1b4b	25	%21digits_but_not_number
109cb1b66	12	%9parse_f64
109cb1b8c	11	%8fix_mark
109cb1ba2	8	%5error
109cb1bbd	13	1NUM_THREADS
109cb1bcc	19	%6create_hashtable
109cb1bef	12	%9HASHTABLE
109cb1c19	43	%q5C1OzEPg_16parking_lot_core11parking_lot
109cb1c49	50	4nKSIrBvHK_17crossbeam_channel5utils11sleep_until
109cb1c7d	54	%6EDQ2i87Km_8dirs_sys21target_unix_not_redox8home_dir
109cb1cb5	49	%9n4rr0B2zU_20unicode_segmentation4word8is_emoji
109cb1cfb	36	%VBjXP1TaCI_9html2text6config5plain
109cb1d21	50	%WdsHWwi75h_11dioxus_html6events15EVENT_CONVERTER
109cb1d55	60	%fAWllszkFw_22web_framework_markdown6render14highlight_code
109cb1dd0	19	7fetch_error_entry
109cb1de5	21	%8build_select_items
109cb1dfc	22	%9classify_org_result
109cb1e25	20	build_share_payload
109cb1e3b	21	%check_share_prereqs
109cb1e68	24	%20upload_error_message
109cb1e82	12	%9share_url
109cb1ea1	14	host_from_url
109cb1eb1	15	%truncate_diff
109cb1ed0	19	%6make_session_url
109cb1f04	22	0build_handoff_prompt
109cb1f1c	24	%1check_handoff_prereqs
109cb1f36	29	%6extract_org_config_options
109cb1f55	30	%7build_prompt_content_blocks
109cb1f88	35	%31extract_platform_config_options
109cb1fb8	8	%5share
109cb1fc2	10	%7handoff
109cb1fdf	16	translate_event
109cb1ff1	17	%with_agent_cost
109cb201c	19	build_usage_update
109cb2031	20	%translate_protocol
109cb204e	19	%6annotate_actions
109cb2080	23	extract_tool_update_id
109cb2099	24	%translate_tool_request
109cb20c4	25	build_permission_options
109cb20df	26	%format_scope_description
109cb210c	22	0extract_tool_request
109cb212e	28	%5accept_edits_grants_scope
109cb214c	29	%6annotate_with_scripted_run
109cb2183	32	0annotate_with_subagent_context
109cb21a5	35	%2build_network_permission_options
109cb21ca	37	%4create_staged_auto_approve_actions
109cb2221	13	1model_costs
109cb2230	16	%3stopped_turns
109cb2242	17	%4token_cost_usd
109cb2255	21	%8fusion_savings_usd
109cb227d	8	percent
109cb2287	9	%summary
109cb2299	19	%22fusion_savings_
109cb22b1	10	ranslator
109cb22bd	11	%urn_stats
109cb22db	36	permissions22format_scope_with_base
109cb2301	34	%session_ids19generate_session_id
109cb233d	15	3format_tokens
109cb234e	21	%8compute_grid_cells
109cb2365	22	%9chain_context_usage
109cb238e	24	2chain_generation_model
109cb23a8	32	%9context_usage_from_stop_state
109cb23e4	8	%5elide
109cb2411	51	config_options34build_workspace_dirs_config_option
109cb2446	37	%model_provider19format_pricing_note
109cb246d	48	%slash_commands30unknown_slash_command_response
109cb24b7	19	7present_tool_call
109cb24cc	21	%8read_subagent_link
109cb24f4	26	4present_tool_call_update
109cb2510	30	%7present_extracted_tool_call
109cb2543	38	%34present_extracted_tool_call_update
109cb256e	57	debug_completion38build_completion_input_from_stop_state
109cb25a9	18	%tool_call_record
109cb25d1	16	%3context_usage
109cb25ed	47	%9sidekick_projection23project_sidekick_update
109cb2659	12	0bypass_cog
109cb2667	16	%3plan_mask_cog
109cb2679	17	%4autonomous_cog
109cb268c	19	%6accept_edits_cog
109cb26a1	21	%8smart_mode_enabled
109cb26b8	22	%9read_only_kinds_cog
